PS C:\Users\I Nyoman Krisna\GLI-APS-WebApp> cd "C:\Users\I Nyoman Krisna\GLI-APS-RestApi"
PS C:\Users\I Nyoman Krisna\GLI-APS-RestApi> Get-ChildItem -Recurse -Include *.cs |
>> Select-String "report/po/nonshoppingcart/export|report/po/nonshoppingcart/list|HttpPost|Export" |
>> Where-Object { $_.Path -notmatch "\\bin\\|\\obj\\" } |
>> Select Path,LineNumber,Line

Path                                                                                                             LineNu
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\ApprovalRequestController.cs                      217
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\ApprovalRequestController.cs                      238
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\ApprovalRequestController.cs                      253
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\AttachmentController.cs                            63
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\NotificationController.cs                          42
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\NotificationController.cs                          73
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\NotificationController.cs                         100
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\NotificationController.cs                         127
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\ReimbursementController.cs                         61
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\ReimbursementController.cs                        346
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\ReportController.cs                                60
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\ReportController.cs                                98
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\ReportController.cs                                99
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\ReportController.cs                               101
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\ReportController.cs                               106
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\ReportController.cs                               129
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\ReportController.cs                               166
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\ReportController.cs                               167
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\ReportController.cs                               169
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\ReportController.cs                               173
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\ReportController.cs                               193
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\ReportController.cs                               235
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\ReportController.cs                               273
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\ReportController.cs                               274
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\ReportController.cs                               276
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\ReportController.cs                               282
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\ReportController.cs                               387
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\ReportController.cs                               419
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\ReportController.cs                               420
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\ReportController.cs                               423
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\ReportController.cs                               427
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\ReportController.cs                               428
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\ReportController.cs                               588
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\ReportController.cs                               598
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\ReportController.cs                               630
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\ReportController.cs                               631
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\ReportController.cs                               634
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\ReportController.cs                               638
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\ReportController.cs                               639
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\ReportController.cs                               838
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\ReportController.cs                               848
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\ReportController.cs                               873
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\ReportController.cs                               968
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\ReportController.cs                               976
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\ReportController.cs                               982
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\ReportController.cs                              1007
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\ReportController.cs                              1191
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\ReportController.cs                              1204
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\ReportController.cs                              1236
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\ReportController.cs                              1268
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\ReportController.cs                              1463
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\ReportController.cs                              1488
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\ReportController.cs                              1828
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\ReportController.cs                              1844
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\ReportController.cs                              1850
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\ReportController.cs                              1853
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\TravelRequestController.cs                        192
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\TravelRequestController.cs                        229
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\TravelRequestController.cs                        415
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\TravelRequestController.cs                        421
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\TravelRequestController.cs                        423
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\TravelRequestController.cs                        429
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\TravelRequestController.cs                        560
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\TravelRequestController.cs                        630
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\Strategies\ExportResult.cs                           3
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\Strategies\ExportResult.cs                           5
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\Strategies\FinanceExportStrategy.cs                  4
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\Strategies\FinanceExportStrategy.cs                 12
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\Strategies\FinanceExportStrategy.cs                 14
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\Strategies\FinanceExportStrategy.cs                 17
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\Strategies\FinanceExportStrategy.cs                 18
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\Strategies\FinanceExportStrategy.cs                 20
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\Strategies\FinanceExportStrategy.cs                 21
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\Strategies\FinanceExportStrategy.cs                 30
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\Strategies\FinanceExportStrategy.cs                 35
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\Strategies\FinanceExportStrategy.cs                 38
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\Strategies\FinanceExportStrategy.cs                 45
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\Strategies\FinanceExportStrategy.cs                 55
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\Strategies\IExportStrategy.cs                        1
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\Strategies\IExportStrategy.cs                        6
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\Strategies\IExportStrategy.cs                        8
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\Strategies\IExportStrategy.cs                       11
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\Strategies\PoExportStrategy.cs                       3
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\Strategies\PoExportStrategy.cs                      13
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\Strategies\PoExportStrategy.cs                      15
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\Strategies\PoExportStrategy.cs                      18
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\Strategies\PoExportStrategy.cs                      19
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\Strategies\PoExportStrategy.cs                      21
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\Strategies\PoExportStrategy.cs                      22
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\Strategies\PoExportStrategy.cs                      32
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\Strategies\PoExportStrategy.cs                      37
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\Strategies\PoExportStrategy.cs                      39
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\Strategies\PoExportStrategy.cs                      47
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExcelExportWorker.cs                                 6
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExcelExportWorker.cs                                15
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExcelExportWorker.cs                                18
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExcelExportWorker.cs                                20
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExcelExportWorker.cs                                22
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExcelExportWorker.cs                                23
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExcelExportWorker.cs                                24
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExcelExportWorker.cs                                25
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExcelExportWorker.cs                                30
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExcelExportWorker.cs                                31
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExcelExportWorker.cs                                32
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExcelExportWorker.cs                                33
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExcelExportWorker.cs                                42
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExcelExportWorker.cs                                43
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExcelExportWorker.cs                                45
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExcelExportWorker.cs                                47
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExcelExportWorker.cs                                50
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExcelExportWorker.cs                                52
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExcelExportWorker.cs                                57
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExcelExportWorker.cs                                65
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExcelExportWorker.cs                                71
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExcelExportWorker.cs                                75
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExcelExportWorker.cs                                79
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExcelExportWorker.cs                                80
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExcelExportWorker.cs                                89
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExcelExportWorker.cs                                92
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExcelExportWorker.cs                                96
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExcelExportWorker.cs                                97
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExcelExportWorker.cs                               102
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExcelExportWorker.cs                               103
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExcelExportWorker.cs                               107
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExcelExportWorker.cs                               112
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExcelExportWorker.cs                               123
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExcelExportWorker.cs                               126
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExcelExportWorker.cs                               127
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExcelExportWorker.cs                               145
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExcelExportWorker.cs                               150
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExcelExportWorker.cs                               155
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExcelExportWorker.cs                               157
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExcelExportWorker.cs                               160
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExcelExportWorker.cs                               161
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExportFileCleanupService.cs                          9
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExportFileCleanupService.cs                         10
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExportFileCleanupService.cs                         14
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExportFileCleanupService.cs                         16
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExportFileCleanupService.cs                         17
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExportFileCleanupService.cs                         21
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExportFileCleanupService.cs                         22
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExportFileCleanupService.cs                         27
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExportFileCleanupService.cs                         28
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExportFileCleanupService.cs                         30
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExportFileCleanupService.cs                         34
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExportFileCleanupService.cs                         37
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExportFileCleanupService.cs                         39
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExportFileCleanupService.cs                         40
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExportFileCleanupService.cs                         45
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExportFileCleanupService.cs                         66
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExportFileCleanupService.cs                         71
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExportFileCleanupService.cs                         73
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExportFileCleanupService.cs                         82
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExportFileCleanupService.cs                         84
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\ExportFileCleanupService.cs                         94
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\InMemoryExportJobTracker.cs                          8
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\InMemoryExportJobTracker.cs                         10
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\InMemoryExportJobTracker.cs                         12
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\InMemoryExportJobTracker.cs                         14
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\InMemoryExportJobTracker.cs                         15
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\ExportJobs\InMemoryExportJobTracker.cs                         16
